SampleID,InletArea_m2,OutletArea_m2,DuctLength_m,CurvatureRadius_m,FlowRate_kgps,PressureDrop_Pa
963,0.02736,0.04519,1.203,0.029,0.1584,188.52
964,0.03168,0.03151,1.974,0.583,0.2497,618.24
965,0.02866,0.03716,1.828,0.011,0.1965,263.11
966,0.03067,0.03763,1.641,0.787,0.1432,592.89
967,0.04157,0.02553,1.672,0.306,0.2935,494.08
968,0.02891,0.03087,1.474,0.04,0.243,281.38
969,0.03699,0.03004,1.937,0.588,0.2914,654.98
970,0.03428,0.02079,1.396,0.398,0.1854,414.15
971,0.03991,0.02073,1.257,0.974,0.195,693.25
972,0.0481,0.04495,0.996,0.544,0.2796,528.75
973,0.04198,0.02819,1.743,0.275,0.205,389.68
974,0.02645,0.03554,1.681,0.709,0.2415,640.38
975,0.02094,0.02896,1.261,0.271,0.1504,312.22
976,0.02787,0.04822,0.83,0.904,0.1893,605.2
977,0.03785,0.02778,1.807,0.375,0.1247,406.16
978,0.02154,0.03289,0.814,0.55,0.1412,402.87
979,0.03489,0.04618,1.644,0.051,0.1002,218.43
980,0.03791,0.04526,1.964,0.426,0.1079,434.27
981,0.03003,0.02558,1.325,0.832,0.2955,726.1
982,0.04313,0.04408,1.082,0.806,0.1485,562.38
983,0.0232,0.03375,1.646,0.224,0.2327,387.25
984,0.02225,0.03449,1.781,0.226,0.2678,432.18
985,0.04185,0.024,1.456,0.817,0.2101,640.46
986,0.03486,0.02242,1.96,0.93,0.1306,696.46
987,0.04065,0.04184,0.862,0.095,0.2456,247.89
988,0.03304,0.03489,1.406,0.45,0.2201,461.78
989,0.02739,0.03311,1.662,0.337,0.2463,461.54
990,0.04457,0.04189,1.835,0.871,0.2539,736.98
991,0.04398,0.04297,1.015,0.084,0.2951,325.34
992,0.04084,0.02477,1.76,0.211,0.2147,379.56
993,0.02816,0.03831,1.463,0.752,0.1683,576.75
994,0.03771,0.02406,1.276,0.051,0.2297,261.53
995,0.03083,0.04254,0.958,0.493,0.1137,368.31
996,0.02275,0.03971,1.838,0.442,0.2795,567.48
997,0.04752,0.0487,0.989,0.334,0.1239,301.52
998,0.0241,0.02207,1.172,0.395,0.1656,362.55
999,0.04851,0.02171,1.148,0.53,0.2631,521.9
1000,0.03338,0.02847,1.846,0.161,0.2195,360.46
